nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 500 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 260 loss -662.9957275390625
epochs 261 loss -816.4676513671875
epochs 262 loss -858.8165893554688
epochs 263 loss -858.38037109375
epochs 264 loss -866.4105224609375
epochs 265 loss -791.9564208984375
epochs 266 loss -702.7453002929688
epochs 267 loss -896.5005493164062
epochs 268 loss -775.949951171875
epochs 269 loss -701.2973022460938
epochs 270 loss -627.4285888671875
epochs 271 loss -818.8226928710938
epochs 272 loss -878.6207885742188
epochs 273 loss -730.2713623046875
epochs 274 loss -858.0014038085938
epochs 275 loss -844.5353393554688
epochs 276 loss -892.9000854492188
epochs 277 loss -667.4161376953125
epochs 278 loss -883.9359741210938
epochs 279 loss -669.010986328125
epochs 280 loss -740.2683715820312
epochs 281 loss -821.11865234375
epochs 282 loss -791.54052734375
epochs 283 loss -851.294189453125
epochs 284 loss -883.08154296875
epochs 285 loss -833.2669677734375
epochs 286 loss -889.5929565429688
epochs 287 loss -890.031005859375
epochs 288 loss -800.5548706054688
epochs 289 loss -700.995361328125
epochs 290 loss -853.1700439453125
epochs 291 loss -817.8211669921875
epochs 292 loss -785.5999145507812
epochs 293 loss -877.78466796875
epochs 294 loss -812.6907958984375
epochs 295 loss -782.0853881835938
epochs 296 loss -846.4710693359375
epochs 297 loss -772.7764892578125
epochs 298 loss -741.6762084960938
epochs 299 loss -868.6267700195312
epochs 300 loss -789.4237060546875
epochs 301 loss -829.5020751953125
epochs 302 loss -766.21142578125
epochs 303 loss -826.600341796875
epochs 304 loss -801.701416015625
epochs 305 loss -875.3938598632812
epochs 306 loss -751.2677612304688
epochs 307 loss -887.4274291992188
epochs 308 loss -890.2355346679688
epochs 309 loss -758.567626953125
epochs 310 loss -813.2989501953125
epochs 311 loss -799.6956176757812
epochs 312 loss -774.450927734375
epochs 313 loss -868.7195434570312
epochs 314 loss -867.5106811523438
epochs 315 loss -838.8024291992188
epochs 316 loss -860.2313232421875
epochs 317 loss -866.542236328125
epochs 318 loss -905.0676879882812
epochs 319 loss -598.711669921875
epochs 320 loss -829.140380859375
epochs 321 loss -806.9144287109375
epochs 322 loss -748.3631591796875
epochs 323 loss -708.7072143554688
epochs 324 loss -843.279296875
epochs 325 loss -817.3255004882812
epochs 326 loss -833.6000366210938
epochs 327 loss -842.1004028320312
epochs 328 loss -844.0154418945312
epochs 329 loss -563.9108276367188
epochs 330 loss -855.3357543945312
epochs 331 loss -666.8402099609375
epochs 332 loss -847.8709716796875
epochs 333 loss -683.3812255859375
epochs 334 loss -784.9585571289062
epochs 335 loss -819.1373291015625
epochs 336 loss -850.7835693359375
epochs 337 loss -787.1080932617188
epochs 338 loss -735.9713745117188
epochs 339 loss -858.3134155273438
epochs 340 loss -851.04736328125
epochs 341 loss -822.7764282226562
epochs 342 loss -841.7470703125
epochs 343 loss -879.8037719726562
epochs 344 loss -837.4010620117188
epochs 345 loss -608.3456420898438
epochs 346 loss -724.1614379882812
epochs 347 loss -704.527587890625
epochs 348 loss -734.9700927734375
epochs 349 loss -782.1502685546875
epochs 350 loss -827.631103515625
epochs 351 loss -811.3798828125
epochs 352 loss -779.1949462890625
epochs 353 loss -834.9071655273438
epochs 354 loss -848.3406982421875
epochs 355 loss -858.6715087890625
epochs 356 loss -863.69580078125
epochs 357 loss -883.5340576171875
epochs 358 loss -863.7057495117188
epochs 359 loss -828.39501953125
epochs 360 loss -609.60888671875
epochs 361 loss -755.1737060546875
epochs 362 loss -724.8947143554688
epochs 363 loss -894.2473754882812
epochs 364 loss -749.5321655273438
epochs 365 loss -649.2303466796875
epochs 366 loss -835.2274169921875
epochs 367 loss -843.5822143554688
epochs 368 loss -825.5462036132812
epochs 369 loss -826.4053344726562
epochs 370 loss -851.2041625976562
epochs 371 loss -787.0367431640625
epochs 372 loss -715.2508544921875
epochs 373 loss -867.7625732421875
epochs 374 loss -844.2786865234375
epochs 375 loss -837.7637939453125
epochs 376 loss -688.1065673828125
epochs 377 loss -832.615234375
epochs 378 loss -841.19091796875
epochs 379 loss -855.7999267578125
epochs 380 loss -818.0533447265625
epochs 381 loss -787.1849365234375
epochs 382 loss -824.7099609375
epochs 383 loss -651.0023803710938
epochs 384 loss -807.5840454101562
epochs 385 loss -857.4786987304688
epochs 386 loss -733.8158569335938
epochs 387 loss -771.9429321289062
epochs 388 loss -873.1884765625
epochs 389 loss -745.3223876953125
epochs 390 loss -870.9536743164062
epochs 391 loss -766.7717895507812
epochs 392 loss -777.156494140625
epochs 393 loss -788.025390625
epochs 394 loss -573.9166259765625
epochs 395 loss -725.552001953125
epochs 396 loss -759.7609252929688
epochs 397 loss -881.5632934570312
epochs 398 loss -752.7289428710938
epochs 399 loss -896.470458984375
epochs 400 loss -646.6102294921875
epochs 401 loss -901.2138671875
epochs 402 loss -829.8463134765625
epochs 403 loss -728.5942993164062
epochs 404 loss -721.7489013671875
epochs 405 loss -819.0917358398438
epochs 406 loss -825.5453491210938
epochs 407 loss -815.8286743164062
epochs 408 loss -879.6151123046875
epochs 409 loss -567.9806518554688
epochs 410 loss -785.9822387695312
epochs 411 loss -748.4445190429688
epochs 412 loss -683.5589599609375
epochs 413 loss -648.2893676757812
epochs 414 loss -752.0982666015625
epochs 415 loss -765.324951171875
epochs 416 loss -863.9485473632812
epochs 417 loss -810.210205078125
epochs 418 loss -849.8497314453125
epochs 419 loss -819.1643676757812
epochs 420 loss -852.447021484375
epochs 421 loss -873.7349853515625
epochs 422 loss -819.3828125
epochs 423 loss -582.5965576171875
epochs 424 loss -813.6022338867188
epochs 425 loss -767.196533203125
epochs 426 loss -668.8150024414062
epochs 427 loss -709.6658325195312
epochs 428 loss -883.9603271484375
epochs 429 loss -823.626220703125
epochs 430 loss -867.377197265625
epochs 431 loss -857.7360229492188
epochs 432 loss -827.8959350585938
epochs 433 loss -882.1580810546875
epochs 434 loss -868.834716796875
epochs 435 loss -727.4877319335938
epochs 436 loss -884.98828125
epochs 437 loss -876.6494750976562
epochs 438 loss -871.2550048828125
epochs 439 loss -845.1360473632812
epochs 440 loss -863.3280639648438
epochs 441 loss -714.3659057617188
epochs 442 loss -896.8269653320312
epochs 443 loss -881.3947143554688
epochs 444 loss -730.2869873046875
epochs 445 loss -861.3432006835938
epochs 446 loss -848.9776611328125
epochs 447 loss -884.052978515625
epochs 448 loss -870.8102416992188
epochs 449 loss -756.548095703125
epochs 450 loss -881.3495483398438
epochs 451 loss -707.936767578125
epochs 452 loss -843.7056274414062
epochs 453 loss -872.8236083984375
epochs 454 loss -767.7786865234375
epochs 455 loss -793.2764892578125
epochs 456 loss -878.9775390625
epochs 457 loss -729.915283203125
epochs 458 loss -717.54248046875
epochs 459 loss -846.4413452148438
epochs 460 loss -761.7833251953125
epochs 461 loss -892.4098510742188
epochs 462 loss -799.2896118164062
epochs 463 loss -656.3652954101562
epochs 464 loss -856.928466796875
epochs 465 loss -539.5064086914062
epochs 466 loss -686.4569702148438
epochs 467 loss -872.8412475585938
epochs 468 loss -603.5370483398438
epochs 469 loss -825.7556762695312
epochs 470 loss -751.2722778320312
epochs 471 loss -811.1495971679688
epochs 472 loss -880.2892456054688
epochs 473 loss -877.9033203125
epochs 474 loss -801.4778442382812
epochs 475 loss -789.4159545898438
epochs 476 loss -812.143798828125
epochs 477 loss -647.624267578125
epochs 478 loss -866.2080688476562
epochs 479 loss -712.7171630859375
epochs 480 loss -856.7978515625
epochs 481 loss -803.7880249023438
epochs 482 loss -782.1917114257812
epochs 483 loss -716.9130859375
epochs 484 loss -824.2740478515625
epochs 485 loss -771.872802734375
epochs 486 loss -822.556640625
epochs 487 loss -612.2919311523438
epochs 488 loss -649.616943359375
epochs 489 loss -693.9420166015625
epochs 490 loss -865.9739990234375
epochs 491 loss -884.4150390625
epochs 492 loss -814.85546875
epochs 493 loss -890.8402099609375
epochs 494 loss -702.098388671875
epochs 495 loss -882.383544921875
epochs 496 loss -728.24951171875
epochs 497 loss -740.3235473632812
epochs 498 loss -903.3070678710938
epochs 499 loss -731.0740966796875
epochs 500 loss -822.1901245117188
Use Critic:
False
epochs 0 loss -771.3887939453125
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[ 2.9503]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([-0.1898], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[ 2.1018]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-03 *
       [ 5.6850], device='cuda:0')
epochs 2 loss -877.4396362304688
epochs 3 loss -586.7993774414062
epochs 4 loss -751.8828735351562
epochs 5 loss -570.8582763671875
epochs 6 loss -835.0108032226562
epochs 7 loss -763.2409057617188
epochs 8 loss -826.43408203125
epochs 9 loss -756.2954711914062
epochs 10 loss -854.1260986328125
epochs 11 loss -724.7463989257812
epochs 12 loss -801.97705078125
epochs 13 loss -863.6768798828125
epochs 14 loss -875.9781494140625
epochs 15 loss -716.1616821289062
epochs 16 loss -629.4559936523438
epochs 17 loss -835.1610717773438
epochs 18 loss -742.0943603515625
epochs 19 loss -646.6602172851562
epochs 20 loss -826.2451171875
epochs 21 loss -866.5281372070312
epochs 22 loss -852.5604248046875
epochs 23 loss -813.6763916015625
epochs 24 loss -763.6503295898438
epochs 25 loss -791.4630737304688
epochs 26 loss -883.2944946289062
epochs 27 loss -812.2604370117188
epochs 28 loss -831.26220703125
epochs 29 loss -875.0299682617188
epochs 30 loss -840.1027221679688
epochs 31 loss -832.8914184570312
epochs 32 loss -725.8632202148438
epochs 33 loss -511.4078063964844
epochs 34 loss -833.1543579101562
epochs 35 loss -654.1275024414062
epochs 36 loss -851.1143188476562
epochs 37 loss -848.9256591796875
epochs 38 loss -836.74169921875
epochs 39 loss -838.303955078125
epochs 40 loss -663.536865234375
epochs 41 loss -858.2427368164062
epochs 42 loss -846.2094116210938
epochs 43 loss -832.4711303710938
epochs 44 loss -725.5393676757812
epochs 45 loss -863.9130249023438
epochs 46 loss -837.78857421875
epochs 47 loss -621.2349853515625
epochs 48 loss -735.801025390625
epochs 49 loss -897.9207153320312
epochs 50 loss -714.423583984375
epochs 51 loss -791.3696899414062
epochs 52 loss -731.6888427734375
epochs 53 loss -865.0723876953125
epochs 54 loss -768.5664672851562
epochs 55 loss -812.9353637695312
epochs 56 loss -628.9727783203125
epochs 57 loss -897.4735717773438
epochs 58 loss -728.7494506835938
epochs 59 loss -844.128662109375
epochs 60 loss -797.4894409179688
epochs 61 loss -846.352294921875
epochs 62 loss -751.9716186523438
epochs 63 loss -750.1399536132812
epochs 64 loss -778.8733520507812
epochs 65 loss -785.804443359375
epochs 66 loss -890.2810668945312
epochs 67 loss -935.2681884765625
epochs 68 loss -921.6162109375
epochs 69 loss -915.8134765625
epochs 70 loss -880.843505859375
epochs 71 loss -835.208251953125
epochs 72 loss -876.166015625
epochs 73 loss -928.330810546875
epochs 74 loss -914.660888671875
epochs 75 loss -853.298583984375
epochs 76 loss -828.822998046875
epochs 77 loss -827.5847778320312
epochs 78 loss -836.849365234375
epochs 79 loss -782.4844360351562
epochs 80 loss -731.5404052734375
epochs 81 loss -732.2217407226562
epochs 82 loss -718.7395629882812
epochs 83 loss -733.2296142578125
epochs 84 loss -922.5266723632812
epochs 85 loss -845.7604370117188
epochs 86 loss -853.0126953125
epochs 87 loss -693.8518676757812
epochs 88 loss -671.0250854492188
epochs 89 loss -834.3834228515625
epochs 90 loss -879.4955444335938
epochs 91 loss -843.6964721679688
epochs 92 loss -662.02294921875
epochs 93 loss -838.6954345703125
epochs 94 loss -825.2846069335938
epochs 95 loss -813.08447265625
epochs 96 loss -845.1444091796875
epochs 97 loss -809.2788696289062
epochs 98 loss -737.3076171875
epochs 99 loss -832.726318359375
epochs 100 loss -870.1827392578125
epochs 101 loss -713.8560791015625
epochs 102 loss -706.89013671875
epochs 103 loss -859.8623046875
epochs 104 loss -846.5128173828125
epochs 105 loss -848.4632568359375
epochs 106 loss -828.8694458007812
epochs 107 loss -592.6091918945312
epochs 108 loss -872.4876098632812
epochs 109 loss -879.7700805664062
epochs 110 loss -791.5472412109375
epochs 111 loss -880.2041015625
epochs 112 loss -784.4968872070312
epochs 113 loss -802.6836547851562
epochs 114 loss -759.5599365234375
epochs 115 loss -676.9268798828125
epochs 116 loss -769.1331787109375
epochs 117 loss -767.5645751953125
epochs 118 loss -880.7105712890625
epochs 119 loss -932.5386352539062
epochs 120 loss -812.8914794921875
epochs 121 loss -804.479248046875
epochs 122 loss -673.9888916015625
epochs 123 loss -898.1119384765625
epochs 124 loss -634.3711547851562
epochs 125 loss -810.1157836914062
epochs 126 loss -811.9155883789062
epochs 127 loss -735.6742553710938
epochs 128 loss -722.2538452148438
epochs 129 loss -854.6912841796875
epochs 130 loss -637.9236450195312
epochs 131 loss -864.3463745117188
epochs 132 loss -808.22412109375
epochs 133 loss -684.79736328125
epochs 134 loss -812.2423706054688
epochs 135 loss -869.3955078125
epochs 136 loss -783.6980590820312
epochs 137 loss -790.9067993164062
epochs 138 loss -774.285888671875
epochs 139 loss -827.5305786132812
epochs 140 loss -781.8610229492188
epochs 141 loss -815.8233642578125
epochs 142 loss -890.3804931640625
epochs 143 loss -810.6907958984375
epochs 144 loss -959.42578125
epochs 145 loss -891.4088134765625
epochs 146 loss -833.079833984375
epochs 147 loss -851.044921875
epochs 148 loss -860.778076171875
epochs 149 loss -653.6004028320312
epochs 150 loss -916.5567016601562
epochs 151 loss -863.1761474609375
epochs 152 loss -760.5836181640625
epochs 153 loss -826.5235595703125
epochs 154 loss -824.5712890625
epochs 155 loss -729.8569946289062
epochs 156 loss -935.6744384765625
epochs 157 loss -530.3326416015625
epochs 158 loss -751.7279663085938
epochs 159 loss -837.495849609375
epochs 160 loss -796.891845703125
epochs 161 loss -752.2734985351562
epochs 162 loss -863.4574584960938
epochs 163 loss -907.1744384765625
epochs 164 loss -795.55078125
epochs 165 loss -772.7555541992188
epochs 166 loss -824.1390991210938
epochs 167 loss -749.8626708984375
epochs 168 loss -631.8136596679688
epochs 169 loss -727.0835571289062
epochs 170 loss -792.4661865234375
epochs 171 loss -905.724609375
epochs 172 loss -929.3466796875
epochs 173 loss -879.9741821289062
epochs 174 loss -714.838623046875
epochs 175 loss -744.0367431640625
epochs 176 loss -707.8170166015625
epochs 177 loss -807.5990600585938
epochs 178 loss -800.7579345703125
epochs 179 loss -827.6557006835938
epochs 180 loss -728.1441040039062
epochs 181 loss -758.5521240234375
epochs 182 loss -746.7584838867188
epochs 183 loss -691.6011962890625
epochs 184 loss -658.7352905273438
epochs 185 loss -866.5350952148438
epochs 186 loss -560.330810546875
epochs 187 loss -837.7236328125
epochs 188 loss -926.617431640625
epochs 189 loss -779.3446655273438
epochs 190 loss -773.91943359375
epochs 191 loss -694.1514892578125
epochs 192 loss -824.7979736328125
epochs 193 loss -665.5306396484375
epochs 194 loss -814.8906860351562
epochs 195 loss -811.4492797851562
epochs 196 loss -755.4843139648438
epochs 197 loss -882.3927612304688
epochs 198 loss -619.57373046875
epochs 199 loss -843.4977416992188
epochs 200 loss -662.6511840820312
epochs 201 loss -895.9405517578125
epochs 202 loss -849.403564453125
epochs 203 loss -808.7279052734375
epochs 204 loss -736.6422729492188
epochs 205 loss -639.229248046875
epochs 206 loss -881.3318481445312
epochs 207 loss -855.2163696289062
epochs 208 loss -695.3306884765625
epochs 209 loss -785.3098754882812
epochs 210 loss -830.59423828125
epochs 211 loss -733.0679321289062
epochs 212 loss -782.1577758789062
epochs 213 loss -570.0881958007812
epochs 214 loss -738.250732421875
epochs 215 loss -790.640869140625
epochs 216 loss -654.1548461914062
epochs 217 loss -815.3685302734375
epochs 218 loss -876.2359619140625
epochs 219 loss -776.1921997070312
epochs 220 loss -782.9539794921875
epochs 221 loss -809.5110473632812
epochs 222 loss -785.6106567382812
epochs 223 loss -760.5264282226562
epochs 224 loss -825.6868896484375
epochs 225 loss -895.6670532226562
epochs 226 loss -798.6691284179688
epochs 227 loss -772.9136352539062
epochs 228 loss -762.1886596679688
epochs 229 loss -615.042724609375
epochs 230 loss -678.8012084960938
epochs 231 loss -700.8663940429688
epochs 232 loss -862.8447265625
epochs 233 loss -790.16357421875
epochs 234 loss -751.8673095703125
epochs 235 loss -848.0865478515625
epochs 236 loss -882.1939697265625
epochs 237 loss -729.688720703125
epochs 238 loss -936.5606079101562
epochs 239 loss -860.962646484375
epochs 240 loss -879.097900390625
epochs 241 loss -825.6521606445312
epochs 242 loss -806.0499267578125
epochs 243 loss -743.9633178710938
epochs 244 loss -751.7362670898438
epochs 245 loss -816.962890625
epochs 246 loss -815.6535034179688
epochs 247 loss -883.5996704101562
epochs 248 loss -870.1655883789062
epochs 249 loss -796.4395751953125
epochs 250 loss -871.8343505859375
epochs 251 loss -670.35986328125
epochs 252 loss -676.2634887695312
epochs 253 loss -798.57763671875
epochs 254 loss -824.2305297851562
epochs 255 loss -731.8283081054688
epochs 256 loss -855.4783935546875
epochs 257 loss -892.8829956054688
epochs 258 loss -822.1716918945312
epochs 259 loss -870.5485229492188
epochs 260 loss -690.7803955078125
epochs 261 loss -744.5709228515625
epochs 262 loss -901.8741455078125
epochs 263 loss -879.351806640625
epochs 264 loss -828.7218017578125
epochs 265 loss -863.269775390625
epochs 266 loss -787.0098266601562
epochs 267 loss -872.8975219726562
epochs 268 loss -715.3671875
epochs 269 loss -872.8870849609375
epochs 270 loss -920.614990234375
epochs 271 loss -875.7611694335938
epochs 272 loss -847.8318481445312
epochs 273 loss -831.1700439453125
epochs 274 loss -679.1934814453125
epochs 275 loss -824.5431518554688
epochs 276 loss -771.2586669921875
epochs 277 loss -754.3419189453125
epochs 278 loss -766.2344360351562
epochs 279 loss -884.55419921875
epochs 280 loss -901.8628540039062
epochs 281 loss -739.3712768554688
epochs 282 loss -823.7430419921875
epochs 283 loss -862.886474609375
epochs 284 loss -847.6325073242188
epochs 285 loss -792.8587036132812
epochs 286 loss -826.6782836914062
epochs 287 loss -783.6107177734375
epochs 288 loss -895.22265625
epochs 289 loss -853.86669921875
epochs 290 loss -834.043212890625
epochs 291 loss -877.6404418945312
epochs 292 loss -738.5668334960938
epochs 293 loss -823.216064453125
epochs 294 loss -940.7600708007812
epochs 295 loss -931.2300415039062
epochs 296 loss -924.973876953125
epochs 297 loss -732.953369140625
epochs 298 loss -832.6348876953125
epochs 299 loss -831.9220581054688
epochs 300 loss -753.3538208007812
epochs 301 loss -863.6755981445312
epochs 302 loss -777.6272583007812
epochs 303 loss -845.7450561523438
epochs 304 loss -744.2495727539062
epochs 305 loss -838.6555786132812
epochs 306 loss -809.4901123046875
epochs 307 loss -857.9091796875
epochs 308 loss -784.3477783203125
epochs 309 loss -763.5238647460938
epochs 310 loss -744.7826538085938
epochs 311 loss -827.197509765625
epochs 312 loss -698.7963256835938
epochs 313 loss -886.1216430664062
epochs 314 loss -766.8875732421875
epochs 315 loss -802.8646240234375
epochs 316 loss -849.3328247070312
epochs 317 loss -739.4931030273438
epochs 318 loss -746.9559326171875
epochs 319 loss -827.1703491210938
epochs 320 loss -789.1405639648438
epochs 321 loss -789.6944580078125
epochs 322 loss -820.4856567382812
epochs 323 loss -719.3419799804688
epochs 324 loss -856.8611450195312
epochs 325 loss -760.070556640625
epochs 326 loss -803.9512939453125
epochs 327 loss -748.32861328125
epochs 328 loss -732.7218627929688
epochs 329 loss -705.3538818359375
epochs 330 loss -821.8390502929688
epochs 331 loss -880.64013671875
epochs 332 loss -616.6259155273438
epochs 333 loss -879.604736328125
epochs 334 loss -792.7060546875
epochs 335 loss -749.505615234375
epochs 336 loss -895.0952758789062
epochs 337 loss -626.706298828125
epochs 338 loss -788.0101928710938
epochs 339 loss -776.1239013671875
epochs 340 loss -574.4066162109375
epochs 341 loss -853.600341796875
epochs 342 loss -714.7838745117188
epochs 343 loss -887.92529296875
epochs 344 loss -849.6898193359375
epochs 345 loss -738.9852905273438
epochs 346 loss -835.3878173828125
epochs 347 loss -817.8040161132812
epochs 348 loss -762.49658203125
epochs 349 loss -804.28173828125
epochs 350 loss -764.6144409179688
epochs 351 loss -767.3358154296875
epochs 352 loss -785.1055908203125
epochs 353 loss -842.626220703125
epochs 354 loss -717.8690185546875
epochs 355 loss -737.0726928710938
epochs 356 loss -809.9928588867188
epochs 357 loss -605.9884033203125
epochs 358 loss -768.7075805664062
epochs 359 loss -788.3434448242188
epochs 360 loss -619.5381469726562
epochs 361 loss -782.083251953125
epochs 362 loss -701.3283081054688
epochs 363 loss -752.5447998046875
epochs 364 loss -757.5269775390625
epochs 365 loss -715.1753540039062
epochs 366 loss -874.2566528320312
epochs 367 loss -812.98681640625
epochs 368 loss -861.5811767578125
epochs 369 loss -757.9834594726562
epochs 370 loss -848.5263671875
epochs 371 loss -691.0457153320312
epochs 372 loss -890.3246459960938
epochs 373 loss -870.0647583007812
epochs 374 loss -562.4907836914062
epochs 375 loss -855.2492065429688
epochs 376 loss -758.7771606445312
epochs 377 loss -866.1043701171875
epochs 378 loss -906.9974365234375
epochs 379 loss -876.078369140625
epochs 380 loss -861.5341796875
epochs 381 loss -766.2674560546875
epochs 382 loss -805.3531494140625
epochs 383 loss -659.7501220703125
epochs 384 loss -661.997314453125
epochs 385 loss -892.6199951171875
epochs 386 loss -845.1114501953125
epochs 387 loss -827.6300659179688
epochs 388 loss -803.7305297851562
epochs 389 loss -809.342041015625
epochs 390 loss -632.9767456054688
epochs 391 loss -800.1795043945312
epochs 392 loss -794.8140258789062
epochs 393 loss -871.142578125
epochs 394 loss -711.6686401367188
epochs 395 loss -656.0167236328125
epochs 396 loss -666.1676635742188
epochs 397 loss -711.0096435546875
epochs 398 loss -731.3139038085938
epochs 399 loss -756.6057739257812
epochs 400 loss -711.574951171875
epochs 401 loss -781.1758422851562
epochs 402 loss -838.4689331054688
epochs 403 loss -673.1856689453125
epochs 404 loss -897.43115234375
epochs 405 loss -827.3829345703125
epochs 406 loss -851.9893798828125
epochs 407 loss -622.0360717773438
epochs 408 loss -835.6505737304688
epochs 409 loss -782.804931640625
epochs 410 loss -709.7255859375
epochs 411 loss -625.4295043945312
epochs 412 loss -736.9241333007812
epochs 413 loss -801.102294921875
epochs 414 loss -874.6370849609375
epochs 415 loss -662.6333618164062
epochs 416 loss -871.7095336914062
epochs 417 loss -842.02294921875
epochs 418 loss -791.3869018554688
epochs 419 loss -842.2150268554688
epochs 420 loss -863.5377197265625
epochs 421 loss -689.6700439453125
epochs 422 loss -826.9625854492188
epochs 423 loss -780.0397338867188
epochs 424 loss -704.5525512695312
epochs 425 loss -765.7274169921875
epochs 426 loss -686.6276245117188
epochs 427 loss -751.9284057617188
epochs 428 loss -879.0520629882812
epochs 429 loss -896.6137084960938
epochs 430 loss -904.9622192382812
epochs 431 loss -868.2352905273438
epochs 432 loss -800.8274536132812
epochs 433 loss -889.4461669921875
epochs 434 loss -759.0631713867188
epochs 435 loss -668.6929321289062
epochs 436 loss -771.552734375
epochs 437 loss -842.5753784179688
epochs 438 loss -863.8598022460938
epochs 439 loss -818.835693359375
epochs 440 loss -684.1445922851562
epochs 441 loss -759.8995971679688
epochs 442 loss -666.8831176757812
epochs 443 loss -795.7197875976562
epochs 444 loss -821.9210205078125
epochs 445 loss -750.7958374023438
epochs 446 loss -747.0911865234375
epochs 447 loss -909.3203735351562
epochs 448 loss -782.1697387695312
epochs 449 loss -814.3916015625
epochs 450 loss -853.1495971679688
epochs 451 loss -739.6398315429688
epochs 452 loss -858.1213989257812
epochs 453 loss -609.1734619140625
epochs 454 loss -858.4470825195312
epochs 455 loss -681.81494140625
epochs 456 loss -792.5822143554688
epochs 457 loss -735.086669921875
epochs 458 loss -833.2193603515625
epochs 459 loss -879.671875
epochs 460 loss -815.1014404296875
epochs 461 loss -907.73095703125
epochs 462 loss -747.6355590820312
epochs 463 loss -797.3956909179688
epochs 464 loss -818.1085205078125
epochs 465 loss -693.3324584960938
epochs 466 loss -861.6718139648438
epochs 467 loss -740.6908569335938
epochs 468 loss -738.4680786132812
epochs 469 loss -723.4334106445312
epochs 470 loss -811.3677368164062
epochs 471 loss -868.9085693359375
epochs 472 loss -658.4418334960938
epochs 473 loss -817.547119140625
epochs 474 loss -816.6920776367188
epochs 475 loss -900.7214965820312
epochs 476 loss -710.193115234375
epochs 477 loss -736.7056884765625
epochs 478 loss -838.218505859375
epochs 479 loss -664.4879150390625
epochs 480 loss -833.6817016601562
epochs 481 loss -626.1005249023438
epochs 482 loss -522.0549926757812
epochs 483 loss -805.1975708007812
epochs 484 loss -889.2064819335938
epochs 485 loss -811.5492553710938
epochs 486 loss -826.508056640625
epochs 487 loss -730.9561767578125
epochs 488 loss -765.6404418945312
epochs 489 loss -716.988525390625
epochs 490 loss -912.1596069335938
epochs 491 loss -821.720947265625
epochs 492 loss -715.7230224609375
epochs 493 loss -745.46435546875
epochs 494 loss -693.353271484375
epochs 495 loss -881.8017578125
epochs 496 loss -735.0882568359375
epochs 497 loss -627.12939453125
epochs 498 loss -845.571533203125
epochs 499 loss -791.6366577148438
epochs 500 loss -797.6983032226562
Use Critic:
False
epochs 0 loss -616.4141845703125
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[ 1.0800]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([-0.2549], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[ 1.2239]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [-6.3093], device='cuda:0')
epochs 2 loss -834.4920043945312
epochs 3 loss -1012.0874633789062
epochs 4 loss -862.320068359375
epochs 5 loss -875.4166870117188
epochs 6 loss -798.0947265625
epochs 7 loss -853.2967529296875
epochs 8 loss -634.3640747070312
epochs 9 loss -634.935302734375
epochs 10 loss -716.6424560546875
epochs 11 loss -598.5924682617188
epochs 12 loss -646.808837890625
epochs 13 loss -675.5560913085938
epochs 14 loss -706.594970703125
epochs 15 loss -907.8724975585938
epochs 16 loss -602.7088623046875
epochs 17 loss -775.5816650390625
epochs 18 loss -852.1045532226562
epochs 19 loss -1179.5166015625
epochs 20 loss -952.4608154296875
epochs 21 loss -568.6203002929688
epochs 22 loss -607.3347778320312
epochs 23 loss -581.77392578125
epochs 24 loss -570.3828125
epochs 25 loss -528.532470703125
epochs 26 loss -575.8857421875
epochs 27 loss -583.6739501953125
epochs 28 loss -598.3538818359375
epochs 29 loss -592.604736328125
epochs 30 loss -574.7705078125
epochs 31 loss -815.3204345703125
epochs 32 loss -802.0804443359375
epochs 33 loss -623.2727661132812
epochs 34 loss -566.88720703125
epochs 35 loss -621.28076171875
epochs 36 loss -680.8861083984375
epochs 37 loss -523.5040893554688
epochs 38 loss -775.5147094726562
epochs 39 loss -533.646728515625
epochs 40 loss -546.2642822265625
epochs 41 loss -722.68896484375
epochs 42 loss -527.8493041992188
epochs 43 loss -540.5595703125
epochs 44 loss -573.14208984375
epochs 45 loss -550.5833740234375
epochs 46 loss -511.8418884277344
epochs 47 loss -536.9583740234375
epochs 48 loss -512.466552734375
epochs 49 loss -523.3936767578125
epochs 50 loss -628.963134765625
epochs 51 loss -631.316650390625
epochs 52 loss -554.3014526367188
epochs 53 loss -610.75537109375
epochs 54 loss -548.046630859375
epochs 55 loss -696.134033203125
epochs 56 loss -704.6627807617188
epochs 57 loss -618.1860961914062
epochs 58 loss -604.1671752929688
epochs 59 loss -693.9019165039062
